20120402103600,16.240000,16.240000,16.150000,16.200000,80027
20120402103700,16.220000,16.220000,16.160000,16.190000,6550
20120402103800,16.190000,16.190000,16.110000,16.145100,20637
20120402103900,16.190000,16.200000,16.134500,16.150000,26750
20120402104000,16.190000,16.200000,16.140000,16.195000,10420
20120402104100,16.200000,16.200000,16.190000,16.195000,28279
20120402104200,16.195000,16.200000,16.160000,16.160000,14608
20120402104300,16.170000,16.170000,16.110000,16.127500,32223
20120402104400,16.120100,16.159900,16.120000,16.135000,8406
20120402104500,16.130000,16.150000,16.120000,16.130000,3200
20120402104600,16.129000,16.130000,16.110000,16.110000,2747
20120402104700,16.110000,16.120000,16.110000,16.115000,3362
20120402104800,16.120000,16.150000,16.110000,16.129900,21104
20120402104900,16.125000,16.150000,16.125000,16.150000,1200
20120402105000,16.170000,16.170000,16.130000,16.130100,4700
20120402105100,16.150000,16.152500,16.140000,16.150000,4400
20120402105200,16.152900,16.165000,16.152900,16.165000,1120
20120402105300,16.160300,16.200000,16.160000,16.198900,3257
20120402105400,16.210000,16.210000,16.200000,16.200000,6210
20120402105500,16.200000,16.200000,16.180000,16.199900,4389
20120402105600,16.200000,16.200000,16.170000,16.200000,5700
20120402105700,16.199000,16.210000,16.180000,16.204500,5470
20120402105800,16.205000,16.210000,16.200000,16.205000,4711
20120402105900,16.205000,16.250000,16.205000,16.240000,36949
20120402110000,16.229900,16.250000,16.229900,16.250000,2700
20120402110100,16.249900,16.250000,16.230000,16.230000,5900
20120402110200,16.240000,16.260000,16.230000,16.230000,7425
20120402110300,16.260000,16.270000,16.250000,16.250000,1800
20120402110400,16.259600,16.260000,16.230000,16.240000,4400
20120402110500,16.240000,16.250000,16.240000,16.240000,5423
20120402110600,16.240100,16.250000,16.210000,16.210000,8530
20120402110700,16.200000,16.240000,16.180000,16.195000,28291
20120402110800,16.190000,16.200000,16.180000,16.190000,9250
20120402110900,16.200000,16.200000,16.192400,16.200000,2200
20120402111000,16.200000,16.200000,16.190000,16.200000,18360
20120402111100,16.197800,16.230000,16.190000,16.215000,15815
20120402111200,16.220000,16.250000,16.210000,16.210000,36300
20120402111300,16.229900,16.240000,16.229900,16.230000,1100
20120402111400,16.240000,16.240000,16.230000,16.235000,3150
20120402111500,16.235000,16.239300,16.230000,16.239300,1350
20120402111600,16.234300,16.234300,16.220000,16.229000,4919
20120402111700,16.230000,16.230000,16.210000,16.210000,2376
20120402111800,16.209900,16.210000,16.204000,16.210000,976
20120402111900,16.209300,16.220000,16.200000,16.220000,18853
20120402112000,16.210000,16.228200,16.210000,16.220000,4000
20120402112100,16.217500,16.230000,16.217500,16.230000,3200
20120402112200,16.220000,16.250000,16.220000,16.230200,19000
20120402112300,16.230000,16.250000,16.220600,16.220600,3750
20120402112400,16.250000,16.250000,16.230000,16.240000,7700
20120402112500,16.230100,16.250000,16.230000,16.250000,4400
20120402112600,16.240000,16.250000,16.230000,16.240000,5704
20120402112700,16.230000,16.250000,16.230000,16.250000,14792
20120402112800,16.250000,16.250000,16.230000,16.240000,3550
20120402112900,16.250000,16.250000,16.210000,16.250000,25265
20120402113000,16.250000,16.260000,16.240000,16.250000,1860
20120402113100,16.240000,16.250000,16.237500,16.237500,3874
20120402113200,16.230000,16.230000,16.227500,16.227500,700
20120402113300,16.220000,16.240000,16.220000,16.240000,1600
20120402113400,16.240000,16.240000,16.239900,16.239900,1000
20120402113500,16.240000,16.240000,16.232500,16.232500,3404
20120402113600,16.230000,16.250000,16.230000,16.230000,5182
20120402113700,16.250000,16.250000,16.230000,16.240000,1150
20120402113800,16.230000,16.240000,16.230000,16.240000,2134
20120402113900,16.240000,16.250000,16.230000,16.250000,3675
20120402114000,16.250000,16.250000,16.242500,16.250000,1038
20120402114100,16.245000,16.260000,16.230000,16.230000,25187
20120402114200,16.230000,16.230000,16.200000,16.200000,6869
20120402114300,16.200000,16.223600,16.200000,16.223600,7840
20120402114400,16.220000,16.250000,16.220000,16.239900,8558
20120402114500,16.239900,16.239900,16.239900,16.239900,500
20120402114600,16.240000,16.250000,16.235000,16.250000,4800
20120402114700,16.249000,16.260000,16.249000,16.251700,13956
20120402114800,16.255000,16.260000,16.250000,16.250200,6020
20120402114900,16.255000,16.260000,16.250000,16.250200,1400
20120402115000,16.250200,16.260000,16.250200,16.253000,2000
20120402115100,16.255000,16.260000,16.250200,16.255000,2800
20120402115200,16.255000,16.260000,16.240000,16.250000,13423
20120402115300,16.240000,16.250000,16.230000,16.237100,1450
20120402115400,16.231000,16.231000,16.200100,16.220000,5109
20120402115500,16.217500,16.240000,16.200000,16.240000,4913
20120402115600,16.211000,16.220000,16.211000,16.220000,2300
20120402115700,16.220000,16.240000,16.220000,16.235000,1744
20120402115800,16.240000,16.240000,16.230000,16.240000,2613
20120402115900,16.240000,16.250000,16.240000,16.250000,2000
20120402120000,16.250000,16.260000,16.240000,16.260000,3427
20120402120100,16.270000,16.270000,16.260000,16.265000,4166
20120402120200,16.260700,16.270000,16.220000,16.240000,7500
20120402120300,16.230700,16.255000,16.230000,16.255000,4700
20120402120400,16.255000,16.270000,16.255000,16.270000,9434
20120402120500,16.267100,16.267100,16.260000,16.265000,3450
20120402120600,16.265000,16.269900,16.260000,16.265000,2200
20120402120700,16.265000,16.270000,16.240000,16.240000,6203
20120402120800,16.248000,16.250000,16.240000,16.250000,2725
20120402120900,16.249800,16.250000,16.240000,16.250000,3400
20120402121000,16.246600,16.258000,16.240000,16.250000,6047
20120402121100,16.245000,16.260000,16.240000,16.259000,13350
20120402121200,16.260000,16.400000,16.260000,16.330000,50437
20120402121300,16.300000,16.340000,16.280000,16.300000,28579
20120402121400,16.290000,16.300000,16.200000,16.230000,19732
20120402121500,16.237800,16.250000,16.200000,16.250000,8407
20120402121600,16.229200,16.230000,16.210100,16.227500,900
20120402121700,16.250000,16.250000,16.210000,16.210100,4350
20120402121800,16.230000,16.240000,16.220000,16.220000,900
20120402121900,16.229900,16.229900,16.200000,16.200000,12850
20120402122000,16.210000,16.210000,16.190000,16.200000,11620
20120402122100,16.200000,16.220000,16.190000,16.220000,31287
20120402122200,16.220000,16.270000,16.210000,16.250000,61762
20120402122300,16.242000,16.260000,16.240000,16.252600,3750
20120402122400,16.250000,16.270000,16.230000,16.255000,5150
20120402122500,16.250100,16.260000,16.250000,16.260000,1039
20120402122600,16.250000,16.300000,16.250000,16.290000,5821
20120402122700,16.280000,16.330000,16.270000,16.320000,5034
20120402122800,16.320000,16.320000,16.290000,16.310000,6950
20120402122900,16.290000,16.310000,16.270000,16.310000,6500
20120402123000,16.310000,16.310000,16.250000,16.270000,6050
20120402123100,16.250000,16.299900,16.250000,16.299900,5480
20120402123200,16.280000,16.350000,16.280000,16.317100,8167
20120402123300,16.300000,16.320000,16.300000,16.309500,2444
20120402123400,16.310000,16.310000,16.300000,16.300000,1195
20120402123500,16.300000,16.300000,16.279900,16.279900,2560
20120402123600,16.280000,16.280000,16.270000,16.270000,900
20120402123700,16.250000,16.280000,16.235000,16.260000,6922
20120402123800,16.270000,16.300000,16.260000,16.280000,705
20120402123900,16.259000,16.260000,16.259000,16.260000,800
20120402124000,16.260000,16.260000,16.250000,16.252900,1596
20120402124100,16.250100,16.260000,16.250000,16.257200,1900
20120402124200,16.260000,16.260000,16.259000,16.259000,1000
20120402124300,16.255000,16.260000,16.250100,16.260000,5130
20120402124400,16.267100,16.267100,16.267100,16.267100,100
20120402124500,16.269000,16.270000,16.260000,16.260000,2235
20120402124600,16.255000,16.280000,16.230000,16.270000,27618
20120402124700,16.265000,16.280000,16.260000,16.270000,17063
20120402124800,16.275000,16.275000,16.265000,16.265000,3600
20120402124900,16.265000,16.270000,16.260000,16.270000,800
20120402125000,16.259900,16.259900,16.250000,16.250000,300
20120402125100,16.260000,16.260000,16.250100,16.250100,2442
20120402125200,16.259300,16.270000,16.259300,16.270000,6208
20120402125300,16.270000,16.280000,16.262900,16.279900,9481
20120402125400,16.277600,16.280000,16.276800,16.278500,3052
20120402125500,16.277000,16.277000,16.277000,16.277000,200
20120402125600,16.280000,16.280000,16.270000,16.278500,1590
20120402125700,16.280000,16.280000,16.270000,16.280000,7734
20120402125800,16.275000,16.280000,16.270000,16.280000,8930
20120402125900,16.275000,16.280000,16.275000,16.280000,3475
20120402130000,16.270000,16.280000,16.240000,16.260000,9405
20120402130100,16.259300,16.259300,16.230000,16.240000,3066
20120402130200,16.240000,16.250000,16.230000,16.245000,2620
20120402130300,16.250000,16.280000,16.245000,16.280000,6294
20120402130400,16.270000,16.270000,16.240000,16.250000,7300
20120402130500,16.260000,16.260000,16.240000,16.259900,3986
20120402130600,16.256600,16.256600,16.256600,16.256600,200
20120402130700,16.257500,16.280000,16.255000,16.280000,7394
20120402130800,16.280000,16.280000,16.275000,16.275000,3100
20120402130900,16.279000,16.280000,16.260000,16.260000,1881
20120402131000,16.252900,16.260000,16.252900,16.260000,1700
20120402131100,16.260100,16.269900,16.260100,16.269900,1200
20120402131200,16.270000,16.270000,16.265000,16.265000,400
20120402131300,16.269200,16.270000,16.260000,16.260000,2985
20120402131400,16.265000,16.270000,16.260000,16.270000,1100
20120402131500,16.263000,16.267500,16.260000,16.260100,800
20120402131600,16.270000,16.270000,16.265000,16.270000,400
20120402131700,16.267100,16.267100,16.260000,16.262500,408
20120402131800,16.270000,16.270000,16.270000,16.270000,1350
20120402131900,16.269900,16.270000,16.265000,16.265000,1547
20120402132000,16.270000,16.270000,16.260000,16.270000,1200
20120402132100,16.270000,16.270000,16.260000,16.260000,3300
20120402132200,16.260000,16.269900,16.260000,16.269900,300
20120402132300,16.270000,16.270000,16.260000,16.270000,1570
20120402132400,16.270000,16.270000,16.270000,16.270000,200
20120402132500,16.270000,16.270000,16.260100,16.270000,600
20120402132600,16.270000,16.270000,16.260000,16.260000,21114
20120402132700,16.270000,16.280000,16.260100,16.279000,12292
20120402132800,16.280000,16.280000,16.273300,16.280000,2900
20120402132900,16.275000,16.280000,16.270700,16.280000,3200
20120402133000,16.280000,16.280000,16.270000,16.280000,3200
20120402133100,16.280000,16.280000,16.270000,16.280000,4769
20120402133200,16.280000,16.280000,16.270000,16.275000,18600
20120402133300,16.280000,16.280000,16.270000,16.270000,2350
20120402133400,16.277000,16.280000,16.270000,16.275000,4200
20120402133600,16.279600,16.280000,16.279000,16.279000,300
20120402133700,16.280000,16.280000,16.270000,16.280000,2480
20120402133800,16.276600,16.276600,16.270000,16.275000,3200
20120402133900,16.275000,16.280000,16.275000,16.280000,2701
20120402134000,16.270000,16.280000,16.244000,16.244000,9076
20120402134100,16.260000,16.275000,16.256000,16.256000,2950
20120402134200,16.280000,16.280000,16.260000,16.260000,1195
20120402134300,16.270100,16.270100,16.270100,16.270100,100
20120402134400,16.280000,16.280000,16.275000,16.280000,1000
20120402134500,16.280000,16.280000,16.275000,16.280000,400
20120402134600,16.280000,16.280000,16.270000,16.270000,3100
20120402134700,16.270000,16.279900,16.265000,16.265000,13092
20120402134800,16.270000,16.270000,16.265000,16.265000,2300
20120402134900,16.260000,16.261000,16.260000,16.261000,4300
20120402135000,16.261000,16.270000,16.260000,16.265000,3100
20120402135100,16.270000,16.270000,16.260000,16.270000,5325
20120402135200,16.270000,16.270000,16.260000,16.265000,1850
20120402135300,16.265000,16.270000,16.260000,16.260000,9000
20120402135400,16.260000,16.260000,16.240000,16.250000,11406
20120402135500,16.250000,16.250000,16.120000,16.120700,169332
20120402135600,16.127500,16.190000,16.115000,16.170000,23873
20120402135700,16.160000,16.160000,16.150000,16.160000,8700
20120402135800,16.160000,16.160000,16.050000,16.050000,59800
20120402135900,16.060000,16.080000,16.030000,16.070000,24403
20120402140000,16.040100,16.050000,16.010000,16.020000,31878
20120402140100,16.030000,16.030000,15.860000,15.960000,135623
20120402140200,15.940000,15.947100,15.860000,15.920000,20950
20120402140300,15.930000,15.979900,15.890000,15.910000,15280
20120402140400,15.925000,15.980000,15.900000,15.969900,27961
20120402140500,15.969900,16.000000,15.969900,16.000000,15200
20120402140600,15.970000,15.990000,15.920000,15.950000,8858
20120402140700,15.970000,16.000000,15.950000,15.960000,26122
20120402140800,15.970000,15.990000,15.960000,15.960000,4907
20120402140900,15.970000,16.020000,15.960000,16.020000,8619
20120402141000,16.000000,16.000000,15.980000,16.000000,3033
20120402141100,16.019200,16.019900,16.000100,16.010000,2660
20120402141200,16.010000,16.020000,15.990000,15.990000,5100
20120402141300,15.991500,15.994200,15.990000,15.990000,2426
20120402141400,15.990000,16.000000,15.970000,15.975000,10244
20120402141500,15.980000,15.980000,15.940000,15.960000,10006
20120402141600,15.950000,15.950000,15.910000,15.920000,120689
20120402141700,15.920000,15.940000,15.920000,15.940000,2000
20120402141800,15.939800,15.940000,15.910800,15.910800,2926
20120402141900,15.910000,15.940000,15.910000,15.940000,12160
20120402142000,15.930000,15.990000,15.930000,15.990000,13075
20120402142100,15.999900,15.999900,15.930000,15.930000,52811
20120402142200,15.990000,15.990000,15.920000,15.935000,4557
20120402142300,15.930000,15.939400,15.920000,15.930000,2535
20120402142400,15.920100,15.940000,15.920100,15.938000,3729
20120402142500,15.920000,15.925000,15.880000,15.880700,25888
20120402142600,15.885000,15.890000,15.821000,15.840000,52799
20120402142700,15.880000,15.880000,15.851700,15.860000,5400
20120402142800,15.870000,15.870000,15.770000,15.806000,29130
20120402142900,15.775000,15.787100,15.700000,15.780000,92372
20120402143000,15.750000,15.850000,15.700000,15.780000,316988
20120402143100,15.750000,15.800000,15.750000,15.765000,10719
20120402143200,15.780000,15.780000,15.760100,15.770000,6357
20120402143300,15.735000,15.860000,15.735000,15.860000,5102
20120402143400,15.830000,15.830000,15.750000,15.800000,11728
20120402143500,15.800000,15.800000,15.773000,15.800000,2180
20120402143600,15.799000,15.910000,15.720000,15.755800,42345
20120402143700,15.769900,15.770000,15.700000,15.709000,33775
20120402143800,15.705000,15.710000,15.690000,15.705000,20900
20120402143900,15.700000,15.709900,15.600000,15.700000,45412
20120402144000,15.704300,15.710000,15.670000,15.705000,13384
20120402144100,15.701000,15.800100,15.700000,15.790000,577570
20120402144200,15.760000,15.760100,15.710000,15.725000,7190
20120402144300,15.720100,15.729900,15.720100,15.720200,3100
20120402144400,15.725000,15.730000,15.710000,15.720000,21561
20120402144500,15.715000,15.780000,15.715000,15.780000,12888
20120402144600,15.780000,15.830000,15.760000,15.780000,19520
20120402144700,15.780100,15.800000,15.750000,15.800000,12895
20120402144800,15.730000,15.820000,15.730000,15.800000,1530
20120402144900,15.780000,15.800000,15.770000,15.800000,6100
20120402145000,15.820000,15.820000,15.730000,15.730000,9999
20120402145100,15.720000,15.730000,15.650000,15.660000,27052
20120402145200,15.700000,15.730000,15.670000,15.730000,8373
20120402145300,15.730000,15.800100,15.680100,15.800100,23982
20120402145400,15.810000,15.810000,15.720000,15.800000,9300
20120402145500,15.720100,15.735000,15.685000,15.700000,9360
20120402145600,15.700000,15.700000,15.670000,15.670000,16021
20120402145700,15.692500,15.700000,15.670000,15.690100,5894
20120402145800,15.700000,15.700000,15.650000,15.650000,12958
20120402145900,15.660000,15.690000,15.650000,15.670000,4700
20120402150000,15.670000,15.680000,15.664000,15.679000,2650
20120402150100,15.680000,15.710000,15.680000,15.710000,11690
20120402150200,15.720000,15.810000,15.717500,15.770100,16400
20120402150300,15.770000,15.770000,15.680000,15.680000,11500
20120402150400,15.739900,15.739900,15.680000,15.699900,6130
20120402150500,15.692900,15.700000,15.692900,15.695800,2493
20120402150600,15.694500,15.719900,15.680000,15.680000,17401
20120402150700,15.700000,15.700000,15.690000,15.695000,3800
20120402150800,15.700000,15.710000,15.690100,15.705000,13365
20120402150900,15.700000,15.710000,15.700000,15.700000,4500
20120402151000,15.710000,15.710000,15.700000,15.705000,8250
20120402151100,15.705000,15.705000,15.690000,15.700000,18316
20120402151200,15.700000,15.700000,15.700000,15.700000,100
20120402151300,15.702500,15.710000,15.700000,15.705000,3400
20120402151400,15.705000,15.710000,15.700000,15.710000,4553
20120402151500,15.701000,15.800000,15.700000,15.800000,20901
20120402151600,15.780000,15.790000,15.730000,15.740000,5000
20120402151700,15.740000,15.740200,15.710000,15.720000,29040
20120402151800,15.720000,15.727100,15.710000,15.710000,1556
20120402151900,15.710100,15.730000,15.710100,15.728500,4544
20120402152000,15.720000,15.730000,15.717000,15.728000,7409
20120402152100,15.710000,15.730000,15.690000,15.690000,14562
20120402152200,15.700000,15.700000,15.690000,15.690000,3975
20120402152300,15.700000,15.700000,15.690000,15.690000,1350
20120402152400,15.700000,15.700000,15.690000,15.690000,800
20120402152500,15.690000,15.700000,15.690000,15.695000,2906
20120402152600,15.700000,15.700000,15.650000,15.650000,77447
20120402152700,15.650000,15.660000,15.600000,15.610000,10390
20120402152800,15.610100,15.620000,15.600000,15.600000,60355
20120402152900,15.610000,15.610000,15.600000,15.605000,6300
20120402153000,15.600000,15.600000,15.550000,15.565000,35539
20120402153100,15.570000,15.590000,15.560000,15.560000,12451
20120402153200,15.580000,15.580000,15.560000,15.560000,22449
20120402153300,15.560000,15.570000,15.560000,15.560000,17400
20120402153400,15.570000,15.570000,15.530600,15.539900,21020
20120402153500,15.537000,15.537200,15.470000,15.490000,34997
20120402153600,15.460100,15.463000,15.390000,15.390000,41815
20120402153700,15.390000,15.400000,15.300000,15.319900,45860
20120402153800,15.320000,15.320000,15.300000,15.300000,21775
20120402153900,15.320000,15.320000,15.260000,15.279800,35810
20120402154000,15.280000,15.295000,15.270000,15.295000,11425
20120402154100,15.300000,15.400000,15.295000,15.370000,34759
20120402154200,15.370000,15.370000,15.360000,15.369900,36338
20120402154300,15.360000,15.370000,15.350400,15.360000,5015
20120402154400,15.355000,15.360000,15.350000,15.355000,3620
20120402154500,15.357500,15.360000,15.310000,15.320000,11360
20120402154600,15.315000,15.315000,15.290000,15.295000,9051
20120402154700,15.300000,15.300000,15.250000,15.255000,47376
20120402154800,15.260000,15.260000,15.250000,15.255000,17310
20120402154900,15.260000,15.370000,15.250000,15.370000,39264
20120402155000,15.350000,15.440000,15.350000,15.439200,74442
20120402155100,15.400000,15.440000,15.400000,15.400000,35580
20120402155200,15.400000,15.440000,15.380000,15.400000,29600
20120402155300,15.440000,15.440000,15.400000,15.420000,32367
20120402155400,15.419000,15.430000,15.360000,15.395000,30311
20120402155500,15.420000,15.420000,15.320000,15.320000,33115
20120402155600,15.370000,15.380000,15.320000,15.320000,18313
20120402155700,15.325000,15.330000,15.320000,15.329000,24546
20120402155800,15.330000,15.330000,15.270000,15.275000,44973
20120402155900,15.272500,15.325000,15.270000,15.325000,94109
20120402160000,15.270000,15.280000,15.250000,15.250000,7175
20120402160100,15.250000,15.250000,15.250000,15.250000,900
20120402160300,15.330000,15.330000,15.330000,15.330000,520
20120402160700,15.330000,15.330000,15.330000,15.330000,200
20120402161200,15.370000,15.370000,15.370000,15.370000,300
20120402161300,15.370000,15.370000,15.370000,15.370000,400
20120402161500,15.380000,15.380000,15.380000,15.380000,200
20120402161600,15.370000,15.370000,15.370000,15.370000,3190
20120402162100,15.340000,15.340000,15.340000,15.340000,300
20120402162900,15.380000,15.390000,15.380000,15.390000,1000
20120402163600,15.380000,15.390000,15.380000,15.390000,1110
20120402163700,15.410000,15.410000,15.410000,15.410000,400
20120402163800,15.450000,15.450000,15.450000,15.450000,490
20120402164000,15.450000,15.450000,15.450000,15.450000,1000
20120402164100,15.470000,15.470000,15.470000,15.470000,1500
20120402164500,15.460000,15.460000,15.460000,15.460000,950
20120402164800,15.470000,15.490000,15.470000,15.490000,900
20120402165000,15.480000,15.480000,15.480000,15.480000,425
20120402165300,15.480000,15.480000,15.480000,15.480000,500
20120402165800,15.490000,15.490000,15.490000,15.490000,100
20120402170200,15.450000,15.450000,15.450000,15.450000,150
20120402171400,15.490000,15.500000,15.490000,15.500000,1005
20120402172200,15.490000,15.490000,15.490000,15.490000,100
20120402172300,15.490000,15.490000,15.490000,15.490000,300
